 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550
07/16/2026  08:16 AM    <DIR>          __pycache__
               3 File(s)          5,806 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             8,995 file_cache.cpython-314.pyc
07/16/2026  08:16 AM             3,645 redis_cache.cpython-314.pyc
07/16/2026  08:16 AM               417 __init__.cpython-314.pyc
               3 File(s)         13,057 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             7,513 adapter.cpython-314.pyc
07/16/2026  08:16 AM             5,368 cache.cpython-314.pyc
07/16/2026  08:16 AM            18,768 controller.cpython-314.pyc
07/16/2026  08:16 AM             5,328 filewrapper.cpython-314.pyc
07/16/2026  08:16 AM             8,506 heuristics.cpython-314.pyc
07/16/2026  08:16 AM             6,115 serialize.cpython-314.pyc
07/16/2026  08:16 AM             1,784 wrapper.cpython-314.pyc
07/16/2026  08:16 AM             3,203 _cmd.cpython-314.pyc
07/16/2026  08:16 AM               894 __init__.cpython-314.pyc
               9 File(s)         57,479 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\certifi

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM           272,441 cacert.pem
07/16/2026  08:16 AM             3,442 core.py
07/16/2026  08:16 AM               989 LICENSE
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM                94 __init__.py
07/16/2026  08:16 AM               255 __main__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               6 File(s)        277,221 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             2,726 core.cpython-314.pyc
07/16/2026  08:16 AM               300 __init__.cpython-314.pyc
07/16/2026  08:16 AM               641 __main__.cpython-314.pyc
               3 File(s)          3,667 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\distlib

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            41,467 compat.py
07/16/2026  08:16 AM            14,531 LICENSE.txt
07/16/2026  08:16 AM            10,820 resources.py
07/16/2026  08:16 AM            18,612 scripts.py
07/16/2026  08:16 AM            97,792 t32.exe
07/16/2026  08:16 AM           182,784 t64-arm.exe
07/16/2026  08:16 AM           108,032 t64.exe
07/16/2026  08:16 AM            66,682 util.py
07/16/2026  08:16 AM            91,648 w32.exe
07/16/2026  08:16 AM           168,448 w64-arm.exe
07/16/2026  08:16 AM           101,888 w64.exe
07/16/2026  08:16 AM               625 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
              12 File(s)        903,329 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            47,068 compat.cpython-314.pyc
07/16/2026  08:16 AM            17,985 resources.cpython-314.pyc
07/16/2026  08:16 AM            20,797 scripts.cpython-314.pyc
07/16/2026  08:16 AM            92,705 util.cpython-314.pyc
07/16/2026  08:16 AM             1,389 __init__.cpython-314.pyc
               5 File(s)        179,944 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\distro

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            49,430 distro.py
07/16/2026  08:16 AM            11,325 LICENSE
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM               981 __init__.py
07/16/2026  08:16 AM                64 __main__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               5 File(s)         61,800 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            61,281 distro.cpython-314.pyc
07/16/2026  08:16 AM               942 __init__.cpython-314.pyc
07/16/2026  08:16 AM               280 __main__.cpython-314.pyc
               3 File(s)         62,503 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\idna

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             3,438 codec.py
07/16/2026  08:16 AM               316 compat.py
07/16/2026  08:16 AM            13,246 core.py
07/16/2026  08:16 AM            79,623 idnadata.py
07/16/2026  08:16 AM             1,898 intranges.py
07/16/2026  08:16 AM             1,541 LICENSE.md
07/16/2026  08:16 AM                21 package_data.py
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM           243,725 uts46data.py
07/16/2026  08:16 AM               868 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
              10 File(s)        344,676 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             6,328 codec.cpython-314.pyc
07/16/2026  08:16 AM             1,319 compat.cpython-314.pyc
07/16/2026  08:16 AM            20,359 core.cpython-314.pyc
07/16/2026  08:16 AM           100,921 idnadata.cpython-314.pyc
07/16/2026  08:16 AM             3,395 intranges.cpython-314.pyc
07/16/2026  08:16 AM               199 package_data.cpython-314.pyc
07/16/2026  08:16 AM           309,659 uts46data.cpython-314.pyc
07/16/2026  08:16 AM               868 __init__.cpython-314.pyc
               8 File(s)        443,048 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\msgpack

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM               614 COPYING
07/16/2026  08:16 AM             1,081 exceptions.py
07/16/2026  08:16 AM             5,726 ext.py
07/16/2026  08:16 AM            32,390 fallback.py
07/16/2026  08:16 AM             1,109 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               5 File(s)         40,920 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             2,181 exceptions.cpython-314.pyc
07/16/2026  08:16 AM             8,269 ext.cpython-314.pyc
07/16/2026  08:16 AM            42,816 fallback.cpython-314.pyc
07/16/2026  08:16 AM             1,698 __init__.cpython-314.pyc
               4 File(s)         54,964 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\packaging

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            10,218 dependency_groups.py
07/16/2026  08:16 AM            10,917 direct_url.py
07/16/2026  08:16 AM             2,680 errors.py
07/16/2026  08:16 AM               197 LICENSE
07/16/2026  08:16 AM            10,174 LICENSE.APACHE
07/16/2026  08:16 AM             1,344 LICENSE.BSD
07/16/2026  08:16 AM    <DIR>          licenses
07/16/2026  08:16 AM            17,067 markers.py
07/16/2026  08:16 AM            38,770 metadata.py
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM            33,890 pylock.py
07/16/2026  08:16 AM             4,395 requirements.py
07/16/2026  08:16 AM            71,550 specifiers.py
07/16/2026  08:16 AM            34,236 tags.py
07/16/2026  08:16 AM             9,848 utils.py
07/16/2026  08:16 AM            38,393 version.py
07/16/2026  08:16 AM             3,211 _elffile.py
07/16/2026  08:16 AM             9,559 _manylinux.py
07/16/2026  08:16 AM             2,707 _musllinux.py
07/16/2026  08:16 AM            11,698 _parser.py
07/16/2026  08:16 AM             1,109 _structures.py
07/16/2026  08:16 AM             5,391 _tokenizer.py
07/16/2026  08:16 AM               494 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
              22 File(s)        317,848 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\packaging\licenses

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            51,122 _spdx.py
07/16/2026  08:16 AM             7,293 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               2 File(s)         58,415 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            54,700 _spdx.cpython-314.pyc
07/16/2026  08:16 AM             5,911 __init__.cpython-314.pyc
               2 File(s)         60,611 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            12,977 dependency_groups.cpython-314.pyc
07/16/2026  08:16 AM            18,148 direct_url.cpython-314.pyc
07/16/2026  08:16 AM             5,445 errors.cpython-314.pyc
07/16/2026  08:16 AM            20,913 markers.cpython-314.pyc
07/16/2026  08:16 AM            36,104 metadata.cpython-314.pyc
07/16/2026  08:16 AM            44,773 pylock.cpython-314.pyc
07/16/2026  08:16 AM             7,649 requirements.cpython-314.pyc
07/16/2026  08:16 AM            89,967 specifiers.cpython-314.pyc
07/16/2026  08:16 AM            43,268 tags.cpython-314.pyc
07/16/2026  08:16 AM            11,722 utils.cpython-314.pyc
07/16/2026  08:16 AM            49,576 version.cpython-314.pyc
07/16/2026  08:16 AM             5,603 _elffile.cpython-314.pyc
07/16/2026  08:16 AM            12,040 _manylinux.cpython-314.pyc
07/16/2026  08:16 AM             5,135 _musllinux.cpython-314.pyc
07/16/2026  08:16 AM            19,763 _parser.cpython-314.pyc
07/16/2026  08:16 AM             1,975 _structures.cpython-314.pyc
07/16/2026  08:16 AM             9,921 _tokenizer.cpython-314.pyc
07/16/2026  08:16 AM               540 __init__.cpython-314.pyc
              18 File(s)        395,519 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pkg_resources

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,023 LICENSE
07/16/2026  08:16 AM           124,451 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               2 File(s)        125,474 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM           189,556 __init__.cpython-314.pyc
               1 File(s)        189,556 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\platformdirs

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             9,013 android.py
07/16/2026  08:16 AM             9,281 api.py
07/16/2026  08:16 AM             1,089 LICENSE
07/16/2026  08:16 AM             6,322 macos.py
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM            10,458 unix.py
07/16/2026  08:16 AM               704 version.py
07/16/2026  08:16 AM            10,362 windows.py
07/16/2026  08:16 AM            22,344 __init__.py
07/16/2026  08:16 AM             1,505 __main__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
              10 File(s)         71,078 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            13,577 android.cpython-314.pyc
07/16/2026  08:16 AM            18,873 api.cpython-314.pyc
07/16/2026  08:16 AM            11,333 macos.cpython-314.pyc
07/16/2026  08:16 AM            18,193 unix.cpython-314.pyc
07/16/2026  08:16 AM             1,317 version.cpython-314.pyc
07/16/2026  08:16 AM            16,977 windows.cpython-314.pyc
07/16/2026  08:16 AM            22,967 __init__.cpython-314.pyc
07/16/2026  08:16 AM             2,066 __main__.cpython-314.pyc
               8 File(s)        105,303 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,718 console.py
07/16/2026  08:16 AM             1,910 filter.py
07/16/2026  08:16 AM    <DIR>          filters
07/16/2026  08:16 AM             4,390 formatter.py
07/16/2026  08:16 AM    <DIR>          formatters
07/16/2026  08:16 AM            35,349 lexer.py
07/16/2026  08:16 AM    <DIR>          lexers
07/16/2026  08:16 AM             1,331 LICENSE
07/16/2026  08:16 AM             1,005 modeline.py
07/16/2026  08:16 AM             1,891 plugin.py
07/16/2026  08:16 AM             3,072 regexopt.py
07/16/2026  08:16 AM             3,092 scanner.py
07/16/2026  08:16 AM             7,981 sphinxext.py
07/16/2026  08:16 AM             6,420 style.py
07/16/2026  08:16 AM    <DIR>          styles
07/16/2026  08:16 AM             6,226 token.py
07/16/2026  08:16 AM            63,208 unistring.py
07/16/2026  08:16 AM            10,031 util.py
07/16/2026  08:16 AM             2,983 __init__.py
07/16/2026  08:16 AM               353 __main__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
              16 File(s)        150,960 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\filters

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            40,392 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               1 File(s)         40,392 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            38,461 __init__.cpython-314.pyc
               1 File(s)         38,461 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\formatters

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             4,176 _mapping.py
07/16/2026  08:16 AM             5,385 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               2 File(s)          9,561 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             4,198 _mapping.cpython-314.pyc
07/16/2026  08:16 AM             7,108 __init__.cpython-314.pyc
               2 File(s)         11,306 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\lexers

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            53,853 python.py
07/16/2026  08:16 AM            77,602 _mapping.py
07/16/2026  08:16 AM            12,115 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               3 File(s)        143,570 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            49,973 python.cpython-314.pyc
07/16/2026  08:16 AM            69,834 _mapping.cpython-314.pyc
07/16/2026  08:16 AM            15,216 __init__.cpython-314.pyc
               3 File(s)        135,023 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\styles

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             3,312 _mapping.py
07/16/2026  08:16 AM             2,042 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               2 File(s)          5,354 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             3,702 _mapping.cpython-314.pyc
07/16/2026  08:16 AM             2,733 __init__.cpython-314.pyc
               2 File(s)          6,435 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             2,792 console.cpython-314.pyc
07/16/2026  08:16 AM             3,290 filter.cpython-314.pyc
07/16/2026  08:16 AM             4,607 formatter.cpython-314.pyc
07/16/2026  08:16 AM            39,642 lexer.cpython-314.pyc
07/16/2026  08:16 AM             1,585 modeline.cpython-314.pyc
07/16/2026  08:16 AM             2,540 plugin.cpython-314.pyc
07/16/2026  08:16 AM             4,351 regexopt.cpython-314.pyc
07/16/2026  08:16 AM             4,745 scanner.cpython-314.pyc
07/16/2026  08:16 AM            12,714 sphinxext.cpython-314.pyc
07/16/2026  08:16 AM             7,272 style.cpython-314.pyc
07/16/2026  08:16 AM             8,322 token.cpython-314.pyc
07/16/2026  08:16 AM            33,203 unistring.cpython-314.pyc
07/16/2026  08:16 AM            14,515 util.cpython-314.pyc
07/16/2026  08:16 AM             3,440 __init__.cpython-314.pyc
07/16/2026  08:16 AM               689 __main__.cpython-314.pyc
              15 File(s)        143,707 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,081 LICENSE
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM            14,936 _impl.py
07/16/2026  08:16 AM    <DIR>          _in_process
07/16/2026  08:16 AM               691 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               4 File(s)         16,708 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            12,216 _in_process.py
07/16/2026  08:16 AM               557 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               2 File(s)         12,773 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            15,903 _in_process.cpython-314.pyc
07/16/2026  08:16 AM             1,065 __init__.cpython-314.pyc
               2 File(s)         16,968 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            21,685 _impl.cpython-314.pyc
07/16/2026  08:16 AM               742 __init__.cpython-314.pyc
               2 File(s)         22,427 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\requests

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            26,292 adapters.py
07/16/2026  08:16 AM             6,449 api.py
07/16/2026  08:16 AM            10,170 auth.py
07/16/2026  08:16 AM               442 certs.py
07/16/2026  08:16 AM             1,822 compat.py
07/16/2026  08:16 AM            18,590 cookies.py
07/16/2026  08:16 AM             4,273 exceptions.py
07/16/2026  08:16 AM             3,740 help.py
07/16/2026  08:16 AM               734 hooks.py
07/16/2026  08:16 AM            10,142 LICENSE
07/16/2026  08:16 AM            35,530 models.py
07/16/2026  08:16 AM             1,057 packages.py
07/16/2026  08:16 AM            30,645 sessions.py
07/16/2026  08:16 AM             4,322 status_codes.py
07/16/2026  08:16 AM             2,912 structures.py
07/16/2026  08:16 AM            32,978 utils.py
07/16/2026  08:16 AM             1,502 _internal_utils.py
07/16/2026  08:16 AM             5,029 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
07/16/2026  08:16 AM               435 __version__.py
              19 File(s)        197,064 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            27,285 adapters.cpython-314.pyc
07/16/2026  08:16 AM             6,892 api.cpython-314.pyc
07/16/2026  08:16 AM            14,398 auth.cpython-314.pyc
07/16/2026  08:16 AM               662 certs.cpython-314.pyc
07/16/2026  08:16 AM             1,973 compat.cpython-314.pyc
07/16/2026  08:16 AM            25,446 cookies.cpython-314.pyc
07/16/2026  08:16 AM             8,006 exceptions.cpython-314.pyc
07/16/2026  08:16 AM             4,239 help.cpython-314.pyc
07/16/2026  08:16 AM             1,085 hooks.cpython-314.pyc
07/16/2026  08:16 AM            36,485 models.cpython-314.pyc
07/16/2026  08:16 AM             1,344 packages.cpython-314.pyc
07/16/2026  08:16 AM            27,728 sessions.cpython-314.pyc
07/16/2026  08:16 AM             5,997 status_codes.cpython-314.pyc
07/16/2026  08:16 AM             5,718 structures.cpython-314.pyc
07/16/2026  08:16 AM            36,954 utils.cpython-314.pyc
07/16/2026  08:16 AM             2,007 _internal_utils.cpython-314.pyc
07/16/2026  08:16 AM             5,282 __init__.cpython-314.pyc
07/16/2026  08:16 AM               567 __version__.cpython-314.pyc
              18 File(s)        212,068 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\resolvelib

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM               751 LICENSE
07/16/2026  08:16 AM             8,914 providers.py
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM             2,037 reporters.py
07/16/2026  08:16 AM    <DIR>          resolvers
07/16/2026  08:16 AM             6,420 structs.py
07/16/2026  08:16 AM               541 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               6 File(s)         18,663 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             1,543 abstract.py
07/16/2026  08:16 AM             1,768 criterion.py
07/16/2026  08:16 AM             1,768 exceptions.py
07/16/2026  08:16 AM            24,212 resolution.py
07/16/2026  08:16 AM               640 __init__.py
07/16/2026  08:16 AM    <DIR>          __pycache__
               5 File(s)         29,931 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM             2,775 abstract.cpython-314.pyc
07/16/2026  08:16 AM             3,813 criterion.cpython-314.pyc
07/16/2026  08:16 AM             5,202 exceptions.cpython-314.pyc
07/16/2026  08:16 AM            28,153 resolution.cpython-314.pyc
07/16/2026  08:16 AM               717 __init__.cpython-314.pyc
               5 File(s)         40,660 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM            10,308 providers.cpython-314.pyc
07/16/2026  08:16 AM             4,427 reporters.cpython-314.pyc
07/16/2026  08:16 AM            16,724 structs.cpython-314.pyc
07/16/2026  08:16 AM               617 __init__.cpython-314.pyc
               4 File(s)         32,076 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\pip\_vendor\rich

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM               890 abc.py
07/16/2026  08:16 AM            10,324 align.py
07/16/2026  08:16 AM             6,921 ansi.py
07/16/2026  08:16 AM             3,263 bar.py
07/16/2026  08:16 AM            10,686 box.py
07/16/2026  08:16 AM             5,130 cells.py
07/16/2026  08:16 AM            18,211 color.py
07/16/2026  08:16 AM             1,054 color_triplet.py
07/16/2026  08:16 AM             7,131 columns.py
07/16/2026  08:16 AM           100,849 console.py
07/16/2026  08:16 AM             1,288 constrain.py
07/16/2026  08:16 AM             5,502 containers.py
07/16/2026  08:16 AM             6,487 control.py
07/16/2026  08:16 AM             8,257 default_styles.py
07/16/2026  08:16 AM             1,025 diagnose.py
07/16/2026  08:16 AM             2,367 emoji.py
07/16/2026  08:16 AM               642 errors.py
07/16/2026  08:16 AM             2,484 filesize.py
07/16/2026  08:16 AM             1,683 file_proxy.py
07/16/2026  08:16 AM             9,586 highlighter.py
07/16/2026  08:16 AM             5,031 json.py
07/16/2026  08:16 AM             3,252 jupyter.py
07/16/2026  08:16 AM            14,004 layout.py
07/16/2026  08:16 AM             1,056 LICENSE
07/16/2026  08:16 AM            15,180 live.py
07/16/2026  08:16 AM             3,521 live_render.py
07/16/2026  08:16 AM            12,468 logging.py
07/16/2026  08:16 AM             8,451 markup.py
07/16/2026  08:16 AM             5,305 measure.py
07/16/2026  08:16 AM             4,908 padding.py
07/16/2026  08:16 AM               828 pager.py
07/16/2026  08:16 AM             3,396 palette.py
07/16/2026  08:16 AM            11,157 panel.py
07/16/2026  08:16 AM            36,391 pretty.py
07/16/2026  08:16 AM            60,408 progress.py
07/16/2026  08:16 AM             8,162 progress_bar.py
07/16/2026  08:16 AM            12,447 prompt.py
07/16/2026  08:16 AM             1,391 protocol.py
07/16/2026  08:16 AM                 0 py.typed
07/16/2026  08:16 AM               166 region.py
07/16/2026  08:16 AM             4,431 repr.py
07/16/2026  08:16 AM             4,602 rule.py
07/16/2026  08:16 AM             2,843 scope.py
07/16/2026  08:16 AM             1,591 screen.py
07/16/2026  08:16 AM            24,743 segment.py
07/16/2026  08:16 AM             4,214 spinner.py
07/16/2026  08:16 AM             4,424 status.py
07/16/2026  08:16 AM            26,990 style.py
07/16/2026  08:16 AM             1,258 styled.py
07/16/2026  08:16 AM            36,371 syntax.py
07/16/2026  08:16 AM            40,049 table.py
07/16/2026  08:16 AM             3,370 terminal_theme.py
07/16/2026  08:16 AM            47,552 text.py
07/16/2026  08:16 AM             3,771 theme.py
07/16/2026  08:16 AM               102 themes.py
07/16/2026  08:16 AM            35,861 traceback.py
07/16/2026  08:16 AM             9,451 tree.py
07/16/2026  08:16 AM            10,209 _cell_widths.py
07/16/2026  08:16 AM           140,235 _emoji_codes.py
07/16/2026  08:16 AM             1,064 _emoji_replace.py
07/16/2026  08:16 AM             2,128 _export_format.py
07/16/2026  08:16 AM               265 _extension.py
07/16/2026  08:16 AM               799 _fileno.py
07/16/2026  08:16 AM             9,656 _inspect.py
07/16/2026  08:16 AM             3,225 _log_render.py
07/16/2026  08:16 AM             1,236 _loop.py
07/16/2026  08:16 AM             1,394 _null_file.py
07/16/2026  08:16 AM             7,063 _palettes.py
07/16/2026  08:16 AM               423 _pick.py
07/16/2026  08:16 AM             5,325 _ratio.py
07/16/2026  08:16 AM            19,919 _spinners.py
07/16/2026  08:16 AM               351 _stack.py
07/16/2026  08:16 AM               417 _timer.py
07/16/2026  08:16 AM            22,755 _win32_console.py
07/16/2026  08:16 AM             1,925 _windows.py
07/16/2026  08:16 AM             2,783 _windows_renderer.py
07/16/2026  08:16 AM             3,404 _wrap.py
07/16/2026  08:16 AM             6,090 __init__.py
07/16/2026  08:16 AM             7,896 __main__.py
